[array([0.73744947, 0.26255053]), array([[ 0.95328181,  0.30208242],
       [-0.30208242,  0.95328181]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.3016584 , -0.95341607]), array([ 0.306786  , -0.95177852]), array([ 0.30901301, -0.95105781])], [array([0.95377268, 0.30052901]), array([0.94994125, 0.3124286 ]), array([0.94946132, 0.31388407])]], [[1.219173949989628e-05, 2.6489589467507765e-05], [5.9101386003547236e-05, 7.693747604647364e-05]]][array([0.07967442, 0.92032558]), array([[-0.99062562,  0.13660486],
       [-0.67903774, -0.73410336]]), [[0.46875, 0.46875, 0.46875], [0.53125, 0.53125, 0.53125]], [[array([ 0.73134292, -0.68200992]), array([ 0.73335556, -0.67984529]), array([ 0.73069912, -0.68269964])], [array([0.67359378, 0.73910177]), array([0.67901339, 0.73412588]), array([0.67285893, 0.73977081])]], [[6.056636190280992e-07, 1.2499150881766935e-05], [5.500447788235674e-10, 3.5148871208721236e-05]]][array([0.13978146, 0.86021854]), array([[-0.97213028, -0.23444129],
       [ 0.23444129, -0.97213028]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.97207322, 0.23467778]), array([0.97139247, 0.23747983]), array([0.97390463, 0.22695764])], [array([ 0.23353304, -0.97234887]), array([ 0.23340662, -0.97237922]), array([ 0.23965244, -0.97085875])]], [[4.88852834458114e-06, 2.9576723014469356e-05], [5.662573100174594e-07, 1.4386405088883062e-05]]][array([0.28381648, 0.71618352]), array([[-0.94301311,  0.33275558],
       [-0.33275558, -0.94301311]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.9438382, -0.330408 ]), array([ 0.94029624, -0.34035712]), array([ 0.9389268 , -0.34411693])], [array([0.33016709, 0.9439225 ]), array([0.32459871, 0.94585183]), array([0.32632501, 0.94525763])]], [[3.2582454628020133e-05, 7.28891800238625e-05], [3.729642550664803e-05, 2.3195030953763262e-05]]][array([0.12856706, 0.87143294]), array([[-0.99975124,  0.02230359],
       [-0.02230359, -0.99975124]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.99958137, -0.02893238]), array([ 0.99974757, -0.02246766]), array([ 0.99935926, -0.03579198])], [array([0.01887397, 0.99982187]), array([0.02270968, 0.9997421 ]), array([0.02234672, 0.99975028])]], [[1.3465751677325077e-08, 9.104517725493509e-05], [8.249856430733936e-08, 9.305064345133875e-10]]][array([0.39721488, 0.60278512]), array([[-0.76351415, -0.6457911 ],
       [ 0.6457911 , -0.76351415]]), [[0.3984375, 0.3984375, 0.3984375], [0.6015625, 0.6015625, 0.6015625]], [[array([0.76288323, 0.64653629]), array([0.76003158, 0.64988615]), array([0.76907393, 0.63915983])], [array([ 0.64502654, -0.76416017]), array([ 0.65121289, -0.7588951 ]), array([ 0.64837599, -0.76132028])]], [[1.4448897129238449e-05, 3.744244017696718e-05], [2.536580168800026e-05, 5.747391444538285e-06]]][array([0.97343131, 0.02656869]), array([[ 0.72047795, -0.69347784],
       [ 0.69347784,  0.72047795]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([0.70416402, 0.71003735]), array([0.69317744, 0.72076698]), array([0.69651832, 0.71753901])], [array([ 0.72671943, -0.68693439]), array([ 0.71424908, -0.6998916 ]), array([ 0.71589105, -0.698212  ])]], [[8.688656350447515e-08, 8.940970084548548e-06], [3.9967644941400116e-05, 2.1725970304815478e-05]]][array([0.95945975, 0.04054025]), array([[ 0.9999643 ,  0.00844991],
       [-0.00844991,  0.9999643 ]]), [[0.0390625, 0.0390625, 0.9609375], [0.9609375, 0.9609375, 0.9609375]], [[array([ 0.01754116, -0.99984614]), array([ 0., -1.]), array([1., 0.])], [array([ 0.99980853, -0.01956792]), array([1., 0.]), array([0.99958839, 0.02868877])]], [[3.570111073403825e-05, 3.570111073403825e-05], [3.570111073403825e-05, 0.00020487632773230884]]][array([0.07090281, 0.92909719]), array([[-0.97178875, -0.23585299],
       [ 0.23585299, -0.97178875]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([0.9728478 , 0.23144582]), array([0.97005571, 0.2428825 ]), array([0.97062546, 0.24059555])], [array([ 0.23670389, -0.97158184]), array([ 0.22494045, -0.97437251]), array([ 0.23657815, -0.97161246])]], [[2.620876291019441e-05, 1.1922587294833798e-05], [6.287965192843911e-05, 2.784733553196434e-07]]][array([0.2514173, 0.7485827]), array([[-0.88802786, -0.45978965],
       [ 0.45978965, -0.88802786]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.88702617, 0.46171915]), array([0.88708938, 0.46159769]), array([0.89457898, 0.44690989])], [array([ 0.45652741, -0.88970935]), array([ 0.45430449, -0.89084647]), array([ 0.46301532, -0.88635028])]], [[2.074865236792352e-06, 0.00010440285116296389], [1.901580357006227e-05, 6.609601105681827e-06]]][array([0.25280215, 0.74719785]), array([[-0.93768829,  0.34747758],
       [-0.34747758, -0.93768829]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([ 0.93862308, -0.34494451]), array([ 0.93977055, -0.34180595]), array([ 0.93550403, -0.35331603])], [array([0.34887951, 0.93716759]), array([0.34868402, 0.93724034]), array([0.33998286, 0.94043163])]], [[1.8251624127704022e-05, 1.9429214965272633e-05], [8.280775919173773e-07, 3.184838047785419e-05]]][array([0.41414988, 0.58585012]), array([[-0.76433021,  0.64482504],
       [-0.64482504, -0.76433021]]), [[0.4140625, 0.4140625, 0.4140625], [0.5859375, 0.5859375, 0.5859375]], [[array([ 0.76496621, -0.64407041]), array([ 0.77069288, -0.63720678]), array([ 0.76392915, -0.64530013])], [array([0.64366691, 0.76530576]), array([0.64959835, 0.76027757]), array([0.63782039, 0.77018514])]], [[4.926076993201266e-05, 1.9327957768860806e-07], [1.960419557866278e-05, 4.1672696742729955e-05]]][array([0.76008417, 0.23991583]), array([[ 0.90799795, -0.41897461],
       [ 0.41897461,  0.90799795]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([0.417081  , 0.90886932]), array([0.42304184, 0.90611015]), array([0.42112703, 0.90700167])], [array([ 0.90689121, -0.42136485]), array([ 0.90870466, -0.41743962]), array([ 0.91137075, -0.41158638])]], [[1.0053093733787517e-05, 2.8127465303115245e-06], [1.427826641856216e-06, 3.298086654878444e-05]]][array([0.79346448, 0.20653552]), array([[ 0.98548937,  0.16973717],
       [-0.16973717,  0.98548937]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([ 0.17414571, -0.98471989]), array([ 0.17247533, -0.98501384]), array([ 0.16820498, -0.98575204])], [array([0.98631681, 0.16486099]), array([0.98460804, 0.17477701]), array([0.98493073, 0.1729493 ])]], [[3.861828580661825e-06, 1.2082998331084673e-06], [1.3088391769840333e-05, 5.314952402615391e-06]]][array([0.2062068, 0.7937932]), array([[-0.96104821,  0.27638077],
       [-0.27638077, -0.96104821]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([ 0.95997991, -0.28006888]), array([ 0.96134565, -0.2753444 ]), array([ 0.96248258, -0.27134349])], [array([0.28041279, 0.95987951]), array([0.26957964, 0.9629781 ]), array([0.27863793, 0.96039622])]], [[5.812744562754485e-07, 1.3715829428408944e-05], [2.498992533465022e-05, 2.759917097307751e-06]]][array([0.06520483, 0.93479517]), array([[-0.94072805, -0.33916182],
       [ 0.33916182, -0.94072805]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.94383285, 0.33042328]), array([0.94001649, 0.341129  ]), array([0.94096582, 0.3385016 ])], [array([ 0.34194141, -0.93972127]), array([ 0.34323423, -0.93924984]), array([ 0.32900115, -0.94432952])]], [[2.1880574399585657e-06, 2.4620890013260355e-07], [9.384814018656087e-06, 5.810483700787721e-05]]][array([0.93833443, 0.06166557]), array([[ 0.96735322, -0.25343194],
       [ 0.25343194,  0.96735322]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.250527  , 0.96810961]), array([0.25805147, 0.96613117]), array([0.25524232, 0.96687712])], [array([ 0.96685547, -0.25532429]), array([ 0.96771057, -0.252064  ]), array([ 0.96905901, -0.24682916])]], [[1.1416733678419124e-05, 1.7520618601580609e-06], [9.994796615754618e-07, 2.3253212912711525e-05]]][array([0.0357106, 0.9642894]), array([[-0.99190547, -0.12697853],
       [ 0.12697853, -0.99190547]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([0.9880334 , 0.15424005]), array([0.99101424, 0.13375639]), array([0.99125795, 0.13193812])], [array([ 0.12716831, -0.99188115]), array([ 0.12944449, -0.99158667]), array([ 0.12866225, -0.99168847])]], [[2.3366820846518537e-05, 1.2508412497518556e-05], [3.091289870064263e-06, 1.4409997387954543e-06]]][array([0.77658699, 0.22341301]), array([[ 0.87709308, -0.48032044],
       [ 0.48032044,  0.87709308]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.47724342, 0.87877114]), array([0.47718549, 0.8788026 ]), array([0.47824069, 0.87822881])], [array([ 0.87106725, -0.49116377]), array([ 0.8773497 , -0.47985155]), array([ 0.87574548, -0.48277309])]], [[6.375171942867102e-06, 2.807609565235945e-06], [1.4285443807686865e-07, 3.915762311229951e-06]]][array([0.64863559, 0.35136441]), array([[ 0.96590696, -0.25888944],
       [ 0.25888944,  0.96590696]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([0.26074363, 0.96540808]), array([0.25808842, 0.9661213 ]), array([0.26499558, 0.96424963])], [array([ 0.96742988, -0.25313914]), array([ 0.96380997, -0.2665902 ]), array([ 0.96667383, -0.25601113])]], [[3.43789998567063e-07, 2.001584856514313e-05], [3.184955584614715e-05, 4.436390096983184e-06]]][array([0.16359819, 0.83640181]), array([[-0.76334629, -0.64598951],
       [ 0.64598951, -0.76334629]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.76359305, 0.6456978 ]), array([0.76132946, 0.64836521]), array([0.76516879, 0.64382973])], [array([ 0.64388999, -0.76511808]), array([ 0.65190838, -0.75829774]), array([ 0.64901607, -0.76077469])]], [[4.855784062225574e-06, 3.993066602760161e-06], [3.0260456722882145e-05, 7.886597282459083e-06]]][array([0.12450592, 0.87549408]), array([[-0.99820917,  0.05982015],
       [-0.05982015, -0.99820917]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.99801089, -0.06304169]), array([ 0.99808316, -0.06188697]), array([ 0.99851412, -0.05449369])], [array([0.05647543, 0.99840399]), array([0.06292389, 0.99801833]), array([0.05566562, 0.99844947])]], [[2.1438186646940305e-06, 1.4232097684056348e-05], [4.834811897032244e-06, 8.658927247779744e-06]]][array([0.14387024, 0.85612976]), array([[-0.99971357, -0.02393265],
       [ 0.02393265, -0.99971357]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.99969303, 0.02477578]), array([0.99966302, 0.02595871]), array([0.99966713, 0.02579983])], [array([ 0.03362603, -0.99943449]), array([ 0.01492537, -0.99988861]), array([ 0.02100729, -0.99977932])]], [[2.0537373737247077e-06, 1.7442657463347148e-06], [4.058080740289951e-05, 4.281015021740227e-06]]][array([0.09575, 0.90425]), array([[-0.96273547,  0.27044485],
       [-0.27044485, -0.96273547]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.96230903, -0.27195834]), array([ 0.96361851, -0.26728142]), array([ 0.96218963, -0.27238047])], [array([0.27380619, 0.96178489]), array([0.26742455, 0.9635788 ]), array([0.26766921, 0.96351087])]], [[5.393527119667647e-06, 2.0222798123272644e-06], [4.916707702156367e-06, 4.1527137230560515e-06]]][array([0.83947758, 0.16052242]), array([[ 0.97568784,  0.21916486],
       [-0.21916486,  0.97568784]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.22014555, -0.97546704]), array([ 0.21688321, -0.97619756]), array([ 0.21953544, -0.97560452])], [array([0.97666792, 0.21475516]), array([0.97482904, 0.22295368]), array([0.97534628, 0.22067996])]], [[2.732858156274647e-06, 7.213826253267747e-08], [7.546364328976255e-06, 1.206096357618955e-06]]][array([0.78808598, 0.21191402]), array([[ 0.72471168, -0.68905224],
       [ 0.68905224,  0.72471168]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([0.68672609, 0.72691628]), array([0.688538  , 0.72520026]), array([0.69418003, 0.71980142])], [array([ 0.7232517 , -0.69058452]), array([ 0.72411541, -0.68967882]), array([ 0.71907451, -0.69493299])]], [[2.5157826024403725e-07, 2.520246273971646e-05], [3.7407191956779047e-07, 3.318044639339743e-05]]][array([0.02320869, 0.97679131]), array([[-0.91246398, -0.40915703],
       [ 0.40915703, -0.91246398]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([0.9114469 , 0.41141773]), array([0.9113053 , 0.41173128]), array([0.91281504, 0.40837324])], [array([ 0.41090634, -0.91167756]), array([ 0.39369417, -0.91924148]), array([ 0.4100428 , -0.91206628])]], [[3.984635227720564e-06, 3.6878534723983597e-07], [0.0001425172158888233, 4.713723709011706e-07]]][array([0.74336243, 0.25663757]), array([[ 0.958171  ,  0.28619632],
       [-0.28619632,  0.958171  ]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([ 0.28570109, -0.95831878]), array([ 0.2789989 , -0.96029142]), array([ 0.28964299, -0.95713476])], [array([0.95971192, 0.28098583]), array([0.95867135, 0.2845158 ]), array([0.95733582, 0.28897773])]], [[2.8149476200132537e-05, 6.476664638343691e-06], [1.5372398039260903e-06, 4.2168893715967405e-06]]][array([0.20120254, 0.79879746]), array([[-0.95254425, -0.30440016],
       [ 0.30440016, -0.95254425]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.95263072, 0.30412944]), array([0.95368958, 0.3007926 ]), array([0.95180444, 0.30670557])], [array([ 0.30432197, -0.95256923]), array([ 0.31220224, -0.95001566]), array([ 0.29651081, -0.9550295 ])]], [[7.16310543012267e-06, 2.931115122035071e-06], [3.3633119977996384e-05, 3.4209121798043104e-05]]][array([0.65725926, 0.34274074]), array([[ 0.72406358, -0.68973323],
       [ 0.68973323,  0.72406358]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([0.69109713, 0.7227619 ]), array([0.69334655, 0.7206043 ]), array([0.68142563, 0.73188736])], [array([ 0.72661907, -0.68704056]), array([ 0.72997835, -0.68347026]), array([ 0.72499967, -0.68874922])]], [[1.251130424096668e-05, 6.511398607201568e-05], [3.710468318475774e-05, 9.222773351189517e-07]]][array([0.09288644, 0.90711356]), array([[-0.86223673,  0.5065055 ],
       [-0.5065055 , -0.86223673]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.86338051, -0.50455336]), array([ 0.86633701, -0.49945989]), array([ 0.85867111, -0.51252699])], [array([0.50356493, 0.86395738]), array([0.50662699, 0.86216535]), array([0.50085446, 0.86553152])]], [[3.322644800315383e-05, 2.4486011465992336e-05], [9.927123489161146e-09, 2.139493285034209e-05]]][array([0.83739436, 0.16260564]), array([[ 0.79260561, -0.60973465],
       [ 0.60973465,  0.79260561]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.60848059, 0.79356875]), array([0.61212052, 0.79076449]), array([0.60114438, 0.79914043])], [array([ 0.79392564, -0.60801487]), array([ 0.79657627, -0.60453804]), array([ 0.78943288, -0.61383689])]], [[4.541055870072086e-06, 5.82482571499677e-05], [2.1385410180046862e-05, 1.344732558017006e-05]]][array([0.09566977, 0.90433023]), array([[-0.98909901,  0.14725199],
       [-0.14725199, -0.98909901]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.98875495, -0.14954482]), array([ 0.98671484, -0.16246178]), array([ 0.99013134, -0.14014255])], [array([0.15129822, 0.98848816]), array([0.13921151, 0.99026267]), array([0.15097027, 0.9885383 ])]], [[0.00011851103456984616, 2.580493076444648e-05], [3.3001718339642514e-05, 7.06999437004101e-06]]][array([0.0720545, 0.9279455]), array([[-0.80447793,  0.59398254],
       [-0.59398254, -0.80447793]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.80917251, -0.58757115]), array([ 0.80435735, -0.59414582]), array([ 0.8031042 , -0.59583861])], [array([0.59684116, 0.80235941]), array([0.6013837 , 0.79896035]), array([0.59256195, 0.80552489])]], [[2.0602215808092573e-08, 2.6660842675178374e-06], [4.261045383471688e-05, 1.5570911973232873e-06]]][array([0.23844891, 0.76155109]), array([[-0.81042519,  0.58584214],
       [-0.58584214, -0.81042519]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.81739273, -0.57608084]), array([ 0.80372455, -0.59500155]), array([ 0.81927639, -0.57339881])], [array([0.58443201, 0.81144268]), array([0.58446368, 0.81141987]), array([0.58878406, 0.80829038])]], [[6.439672439419733e-05, 0.0001165901162636699], [1.4447596890314176e-06, 6.6061665462511e-06]]][array([0.34250707, 0.65749293]), array([[-0.99703762,  0.07691543],
       [-0.07691543, -0.99703762]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([ 0.99734443, -0.07282911]), array([ 0.99635434, -0.08531131]), array([ 0.99688049, -0.07892586])], [array([0.07169135, 0.99742686]), array([0.07902542, 0.9968726 ]), array([0.07362345, 0.99728611])]], [[3.5478854332311846e-05, 2.0332497234096284e-06], [2.2396439353903686e-06, 5.4494445637960245e-06]]][array([0.33585548, 0.66414452]), array([[-0.99191205,  0.12692711],
       [-0.12692711, -0.99191205]]), [[0.3359375, 0.3359375, 0.3359375], [0.6640625, 0.6640625, 0.6640625]], [[array([ 0.99155687, -0.12967254]), array([ 0.9933839 , -0.11484086]), array([ 0.99245966, -0.12257169])], [array([0.13276077, 0.99114811]), array([0.12600354, 0.99202979]), array([0.1220426 , 0.99252486])]], [[7.412186310186646e-05, 9.634794249538197e-06], [4.334180889731191e-07, 1.2116983013205165e-05]]][array([0.93156098, 0.06843902]), array([[ 0.98188021,  0.18950265],
       [-0.18950265,  0.98188021]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.19222901, -0.98135009]), array([ 0.19152645, -0.98148745]), array([ 0.19128707, -0.98153413])], [array([0.98188493, 0.18947817]), array([0.98281099, 0.18461463]), array([0.98100193, 0.19399795])]], [[2.1250036612087894e-06, 1.6519504803110586e-06], [1.2379553857580255e-05, 1.0489537246017041e-05]]][array([0.85537148, 0.14462852]), array([[ 0.76207244,  0.64749177],
       [-0.64749177,  0.76207244]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.64859315, -0.76113529]), array([ 0.63627925, -0.77145882]), array([ 0.65012053, -0.7598311 ])], [array([0.76178426, 0.64783079]), array([0.75384905, 0.65704764]), array([0.75433022, 0.65649518])]], [[0.00010691234548200484, 5.966991919086445e-06], [7.946944468824446e-05, 7.050165224563204e-05]]][array([0.06877299, 0.93122701]), array([[-0.87845728,  0.47782089],
       [-0.47782089, -0.87845728]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.87607959, -0.48216651]), array([ 0.88305772, -0.46926438]), array([ 0.87408237, -0.48577774])], [array([0.47753716, 0.87861155]), array([0.47787556, 0.87842754]), array([0.47638068, 0.87923913])]], [[4.718898300222788e-05, 4.1225615082311675e-05], [1.9363631919384995e-09, 1.3427577093674623e-06]]][array([0.30865726, 0.69134274]), array([[-0.80319814,  0.59571197],
       [-0.59571197, -0.80319814]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([ 0.80345347, -0.59536755]), array([ 0.80546474, -0.5926437 ]), array([ 0.80250122, -0.59665048])], [array([0.59408853, 0.80439967]), array([0.6025853 , 0.79805448]), array([0.60778801, 0.79409933])]], [[7.275886906159689e-06, 6.832527187947764e-07], [3.68499931938921e-05, 0.00011430952562280588]]][array([0.20271841, 0.79728159]), array([[-0.99875375, -0.04990945],
       [ 0.04990945, -0.99875375]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.99879342, 0.04910901]), array([0.99858344, 0.05320825]), array([0.99852126, 0.05436268])], [array([ 0.04886778, -0.99880526]), array([ 0.05435933, -0.99852144]), array([ 0.04000246, -0.99919958])]], [[5.455531517201838e-06, 9.942650686848731e-06], [9.92771016844115e-06, 4.917360956722714e-05]]][array([0.14093441, 0.85906559]), array([[-0.89373054,  0.44860419],
       [-0.44860419, -0.89373054]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.89383728, -0.44839148]), array([ 0.88720035, -0.46138437]), array([ 0.88740765, -0.46098554])], [array([0.45062445, 0.89271362]), array([0.45258761, 0.89171994]), array([0.44740542, 0.89433125])]], [[0.00010298817959111101, 9.66383357092748e-05], [9.955057693504717e-06, 8.989511406713968e-07]]][array([0.68017494, 0.31982506]), array([[ 0.75201455, -0.6591465 ],
       [ 0.6591465 ,  0.75201455]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([0.66214759, 0.74937345]), array([0.6562707 , 0.75452552]), array([0.66245271, 0.74910374])], [array([ 0.75058472, -0.66077422]), array([ 0.75174503, -0.65945387]), array([ 0.75026718, -0.66113475])]], [[7.287611307365415e-06, 9.701903929984442e-06], [8.355747405833062e-08, 3.5032255603991725e-06]]][array([0.7243784, 0.2756216]), array([[ 0.91320067, -0.40751018],
       [ 0.40751018,  0.91320067]]), [[0.2734375, 0.2734375, 0.2734375], [0.7265625, 0.7265625, 0.7265625]], [[array([0.39865144, 0.91710252]), array([0.40619506, 0.91378639]), array([0.41585566, 0.90943063])], [array([ 0.91508295, -0.40326565]), array([ 0.91464419, -0.40425982]), array([ 0.9134931 , -0.40685423])]], [[1.0363064611154256e-06, 4.193008376802339e-05], [6.32430209756392e-06, 2.578920250132724e-07]]][array([0.93555644, 0.06444356]), array([[ 0.99265267,  0.12099863],
       [-0.12099863,  0.99265267]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([ 0.12512376, -0.99214114]), array([ 0.12078353, -0.99267887]), array([ 0.12349573, -0.9923451 ])], [array([0.99226011, 0.12417681]), array([0.99417166, 0.10780867]), array([0.99343178, 0.11442591])]], [[2.347888133776189e-08, 3.1650544618593084e-06], [8.814124684243944e-05, 2.1903828890439735e-05]]][array([0.2917414, 0.7082586]), array([[-0.92916611,  0.36966247],
       [-0.36966247, -0.92916611]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.92942026, -0.36902301]), array([ 0.93245001, -0.36129901]), array([ 0.93033918, -0.36670016])], [array([0.36653698, 0.93040348]), array([0.36956851, 0.92920349]), array([0.36980849, 0.929108  ])]], [[4.036572149524812e-05, 5.075662101895377e-06], [5.112491692244656e-09, 1.2350184856327495e-08]]][array([0.89622428, 0.10377572]), array([[ 0.95932463, -0.28230524],
       [ 0.28230524,  0.95932463]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([0.27826485, 0.96050439]), array([0.29671245, 0.95496687]), array([0.28300124, 0.95911954])], [array([ 0.96063889, -0.27780015]), array([ 0.95676119, -0.2908746 ]), array([ 0.95894089, -0.283606  ])]], [[0.00011327884872546177, 2.6323515906049137e-07], [4.0002534557364994e-05, 9.196139512634742e-07]]][array([0.30996582, 0.69003418]), array([[-0.98299023,  0.18365788],
       [-0.18365788, -0.98299023]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([ 0.98256947, -0.18589576]), array([ 0.98413566, -0.17741758]), array([ 0.98662853, -0.16298509])], [array([0.18285504, 0.98313989]), array([0.18672842, 0.98241157]), array([0.19532151, 0.98073927])]], [[2.012667770247567e-05, 0.00022030080454662728], [4.881537966574157e-06, 7.055355941375885e-05]]][array([0.86505837, 0.13494163]), array([[ 0.77491247, -0.63206856],
       [ 0.63206856,  0.77491247]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.6336689 , 0.77360437]), array([0.63352013, 0.77372621]), array([0.64077767, 0.7677265 ])], [array([ 0.77350183, -0.63379406]), array([ 0.77239645, -0.63514071]), array([ 0.77283532, -0.63460662])]], [[1.7571350235056793e-06, 6.374347031973977e-05], [7.884229296542492e-06, 5.378158801757175e-06]]][array([0.05007944, 0.94992056]), array([[-0.95123979,  0.30845238],
       [-0.30845238, -0.95123979]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([ 0.94850199, -0.31677118]), array([ 0.94935627, -0.31420163]), array([ 0.9514411 , -0.30783084])], [array([0.30371908, 0.95276163]), array([0.2993618 , 0.95413967]), array([0.3115168 , 0.95024065])]], [[1.830077831629995e-05, 2.1342093604003871e-07], [4.55240021530825e-05, 5.1944758085865325e-06]]][array([0.10914007, 0.89085993]), array([[-0.76223687, -0.64729819],
       [ 0.64729819, -0.76223687]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([0.7585929 , 0.65156489]), array([0.76601097, 0.6428275 ]), array([0.76704952, 0.6415879 ])], [array([ 0.64741774, -0.76213533]), array([ 0.64609046, -0.76326085]), array([ 0.64599485, -0.76334177])]], [[1.711549025083082e-05, 2.7884564262617485e-05], [1.2535753215586548e-06, 1.4597599271947303e-06]]][array([0.80333077, 0.19666923]), array([[ 0.88435047,  0.46682357],
       [-0.46682357,  0.88435047]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.46747508, -0.88400625]), array([ 0.46435484, -0.88564924]), array([ 0.46729143, -0.88410334])], [array([0.88311051, 0.46916503]), array([0.88582855, 0.46401269]), array([0.89039323, 0.45519215])]], [[3.890712621829828e-06, 1.3997863799309962e-07], [5.0428983148959195e-06, 8.590250753562599e-05]]][array([0.26562619, 0.73437381]), array([[-0.97892691,  0.20421091],
       [-0.20421091, -0.97892691]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.97917597, -0.20301334]), array([ 0.97715607, -0.21252298]), array([ 0.97834213, -0.2069944 ])], [array([0.20356619, 0.97906119]), array([0.19795093, 0.98021193]), array([0.2069944 , 0.97834213])]], [[3.611317965329935e-05, 4.04488506627316e-06], [2.04193088620027e-05, 4.04488506627316e-06]]][array([0.25505283, 0.74494717]), array([[-0.99967107, -0.02564674],
       [ 0.02564674, -0.99967107]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.99963468, 0.02702785]), array([0.99962385, 0.02742558]), array([0.99972423, 0.02348341])], [array([ 0.02249251, -0.99974701]), array([ 0.02373118, -0.99971838]), array([ 0., -1.])]], [[1.583248214528998e-06, 2.3414134877052554e-06], [1.8358135010163412e-06, 0.00032893178431935607]]][array([0.06173797, 0.93826203]), array([[-0.93429431,  0.35650265],
