[array([0.28596212, 0.71403788]), array([[-0.96496953,  0.26236198],
       [-0.26236198, -0.96496953]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.96458382, -0.26377652]), array([ 0.96851978, -0.24893662]), array([ 0.96578426, -0.25934681])], [array([0.26207029, 0.96504879]), array([0.25059712, 0.96809146]), array([0.26559587, 0.96408445])]], [[9.642234825091746e-05, 4.877524073563593e-06], [7.40791876137278e-05, 5.620694228663299e-06]]][array([0.7378372, 0.2621628]), array([[ 0.84469838,  0.53524261],
       [-0.49189586, -0.87065404]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.87178598, -0.48988692]), array([ 0.86720524, -0.49795087]), array([ 0.87280162, -0.48807514])], [array([0.49114242, 0.87107929]), array([0.48938937, 0.87206539]), array([0.49558599, 0.86855888])]], [[2.427870692280604e-05, 9.605009855841641e-06], [4.137208991715541e-06, 9.003355147359683e-06]]][array([0.25084548, 0.74915452]), array([[-0.88228239, -0.47072049],
       [ 0.47072049, -0.88228239]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.88306877, 0.46924358]), array([0.88502295, 0.4655474 ]), array([0.88154101, 0.47210745])], [array([ 0.47021392, -0.88255247]), array([ 0.47702065, -0.87889209]), array([ 0.47519957, -0.87987804])]], [[1.7135726895180753e-05, 1.2366586238498083e-06], [2.5593087017722072e-05, 1.2921545677792115e-05]]][array([0.04809898, 0.95190102]), array([[-0.9309189 , -0.36522595],
       [ 0.36522595, -0.9309189 ]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([0.92935616, 0.36918441]), array([0.93231016, 0.36165975]), array([0.93016663, 0.36713764])], [array([ 0.34992988, -0.93677589]), array([ 0.35785822, -0.93377593]), array([ 0.36160339, -0.93233201])]], [[7.326685490382828e-06, 2.1102469349847253e-06], [3.122299690944848e-05, 7.559896418199245e-06]]][array([0.21650989, 0.78349011]), array([[-0.98829833,  0.15253329],
       [-0.15253329, -0.98829833]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([ 0.98810799, -0.15376151]), array([ 0.98827532, -0.15268234]), array([ 0.98955375, -0.1441644 ])], [array([0.15174282, 0.98842001]), array([0.1554397 , 0.98784538]), array([0.15707189, 0.98758717])]], [[1.137269159891916e-08, 3.580723539171045e-05], [4.32618990772174e-06, 1.055232901920929e-05]]][array([0.15266313, 0.84733687]), array([[-0.79442603, -0.60736091],
       [ 0.60736091, -0.79442603]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.79151916, 0.61114436]), array([0.78885023, 0.61458548]), array([0.79597132, 0.60533434])], [array([ 0.61022016, -0.79223189]), array([ 0.59610965, -0.80290304]), array([ 0.60431885, -0.79674257])]], [[4.164192480953072e-05, 3.2474589122762986e-06], [9.922531021366567e-05, 7.310257426175174e-06]]][array([0.97736352, 0.02263648]), array([[ 0.99950394, -0.03149413],
       [ 0.03149413,  0.99950394]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([0.03458516, 0.99940175]), array([0.02757288, 0.9996198 ]), array([0.03179012, 0.99949457])], [array([ 0.9995068 , -0.03140323]), array([ 0.99943036, -0.03374837]), array([ 0.99968433, -0.02512436])]], [[7.694834893629567e-06, 4.384662867004358e-08], [2.5434885348181894e-06, 2.0303279606200035e-05]]][array([0.2354475, 0.7645525]), array([[-0.99704598, -0.07680701],
       [ 0.07680701, -0.99704598]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([0.99689099, 0.07879305]), array([0.99725794, 0.07400401]), array([0.99682096, 0.07967416])], [array([ 0.07821849, -0.99693624]), array([ 0.07387409, -0.99726758]), array([ 0.08982018, -0.995958  ])]], [[3.950854104610104e-06, 4.135608843201108e-06], [4.325572853980046e-06, 8.526313176481937e-05]]][array([0.07709016, 0.92290984]), array([[-0.99367212, -0.11231969],
       [ 0.11231969, -0.99367212]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.99271393, 0.12049505]), array([0.99424818, 0.10710066]), array([0.9940468 , 0.10895397])], [array([ 0.11489145, -0.99337805]), array([ 0.10941752, -0.99399588]), array([ 0.09999351, -0.99498809])]], [[1.3785064503966497e-05, 5.734209585562378e-06], [4.263693578057673e-06, 7.683322748334297e-05]]][array([0.90802992, 0.09197008]), array([[ 0.90981446, -0.41501525],
       [ 0.41501525,  0.90981446]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.415417  , 0.90963109]), array([0.41624272, 0.90925354]), array([0.42592196, 0.90475991])], [array([ 0.90943086, -0.41585516]), array([ 0.90928556, -0.41617276]), array([ 0.90907707, -0.416628  ])]], [[9.10662935818317e-07, 7.225239780237356e-05], [8.097857321839793e-07, 1.5723504960142068e-06]]][array([0.76008768, 0.23991232]), array([[ 0.98419091, -0.17711084],
       [ 0.17711084,  0.98419091]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([0.18251318, 0.98320341]), array([0.17403536, 0.9847394 ]), array([0.17502026, 0.98456483])], [array([ 0.98450074, -0.17538045]), array([ 0.98277083, -0.18482827]), array([ 0.98399113, -0.17821747])]], [[4.879726454227679e-06, 2.255180956065987e-06], [3.0787678759446566e-05, 6.322636031655785e-07]]][array([0.42281177, 0.57718823]), array([[-0.99411305,  0.10834783],
       [-0.10834783, -0.99411305]]), [[0.421875, 0.421875, 0.421875], [0.578125, 0.578125, 0.578125]], [[array([ 0.99386257, -0.1106218 ]), array([ 0.99334265, -0.11519715]), array([ 0.99318889, -0.11651532])], [array([0.10610137, 0.99435532]), array([0.09852663, 0.99513441]), array([0.10308929, 0.99467211])]], [[2.3753342074968088e-05, 3.3780936816734625e-05], [4.874957397449226e-05, 1.3982441201082722e-05]]][array([0.57850226, 0.42149774]), array([[ 0.75763788,  0.65267515],
       [-0.65267515,  0.75763788]]), [[0.421875, 0.421875, 0.421875], [0.578125, 0.578125, 0.578125]], [[array([ 0.65259707, -0.75770513]), array([ 0.65615431, -0.75462674]), array([ 0.64739855, -0.76215164])], [array([0.75593738, 0.65464393]), array([0.75343027, 0.65752782]), array([0.7573818 , 0.65297229])]], [[1.0585749389149735e-05, 2.4108306132708664e-05], [2.0626164928501488e-05, 7.693542278497795e-08]]][array([0.68860778, 0.31139222]), array([[ 0.99950024, -0.03161108],
       [ 0.03161108,  0.99950024]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([0.02846705, 0.99959473]), array([0.03222037, 0.99948079]), array([0.02556383, 0.99967319])], [array([ 0.99937498, -0.03535038]), array([ 0.99941366, -0.03423935]), array([ 0.99960663, -0.02804596])]], [[1.858031047069108e-07, 1.8299597039515793e-05], [3.4576363169887354e-06, 6.360716857215353e-06]]][array([0.7872815, 0.2127185]), array([[ 0.98878828,  0.14932428],
       [-0.14932428,  0.98878828]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([ 0.14219435, -0.98983876]), array([ 0.14191226, -0.98987924]), array([ 0.14370644, -0.98962036])], [array([0.98832315, 0.15237241]), array([0.9891645 , 0.14681143]), array([0.98848555, 0.15131527])]], [[2.806413679257402e-05, 1.6126255090464564e-05], [3.2280007388893645e-06, 2.0278289427830697e-06]]][array([0.27496294, 0.72503706]), array([[-0.92669989,  0.37580224],
       [-0.37580224, -0.92669989]]), [[0.2734375, 0.2734375, 0.2734375], [0.7265625, 0.7265625, 0.7265625]], [[array([ 0.92642739, -0.37647348]), array([ 0.92404838, -0.38227555]), array([ 0.92499897, -0.3799696 ])], [array([0.37228378, 0.92811895]), array([0.37780685, 0.92588444]), array([0.37475441, 0.92712412])]], [[2.4467107425228284e-05, 1.0130017704862481e-05], [2.3417042144007035e-06, 6.389547017383715e-07]]][array([0.46601049, 0.53398951]), array([[-0.88703432, -0.46170349],
       [ 0.46170349, -0.88703432]]), [[0.46875, 0.46875, 0.46875], [0.53125, 0.53125, 0.53125]], [[array([0.89069421, 0.45460294]), array([0.88659264, 0.46255107]), array([0.88533533, 0.46495306])], [array([ 0.46721121, -0.88414574]), array([ 0.45672675, -0.88960703]), array([ 0.46185593, -0.88695496])]], [[4.5673186135120756e-07, 6.723133871592355e-06], [1.5693403762630576e-05, 1.4767775640708192e-08]]][array([0.05831813, 0.94168187]), array([[-0.86040462,  0.50961152],
       [-0.50961152, -0.86040462]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.86511235, -0.50157814]), array([ 0.85755496, -0.51439234]), array([ 0.85702393, -0.51527661])], [array([0.51534367, 0.85698361]), array([0.49297327, 0.87004446]), array([0.51357535, 0.8580445 ])]], [[1.548840660891872e-05, 2.1761192945542197e-05], [0.0001848789280363754, 1.0641054283005976e-05]]][array([0.81419811, 0.18580189]), array([[ 0.85153828,  0.52429244],
       [-0.52429244,  0.85153828]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([ 0.51722168, -0.85585147]), array([ 0.52176207, -0.85309105]), array([ 0.52384278, -0.85181497])], [array([0.8506038 , 0.52580716]), array([0.84983659, 0.52704628]), array([0.85008734, 0.52664174])]], [[4.4069122457911325e-06, 1.3937428332486375e-07], [5.239698754648034e-06, 3.812226627288964e-06]]][array([0.14929426, 0.85070574]), array([[-0.9906561 ,  0.13638364],
       [-0.13638364, -0.9906561 ]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.99036896, -0.13845335]), array([ 0.98923227, -0.14635409]), array([ 0.99044016, -0.13794306])], [array([0.13588468, 0.99072466]), array([0.13509608, 0.9908325 ]), array([0.1235447 , 0.99233901])]], [[5.071854730774833e-05, 1.239216602372571e-06], [8.44464779231542e-07, 8.383532988866009e-05]]][array([0.72098421, 0.27901579]), array([[ 0.98178353,  0.19000291],
       [-0.19000291,  0.98178353]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.18944566, -0.98189121]), array([ 0.18988863, -0.98180564]), array([ 0.1860705, -0.9825364])], [array([0.98210584, 0.1883298 ]), array([0.98052346, 0.196402  ]), array([0.98076116, 0.19521153])]], [[6.774289817117617e-09, 8.015349344163042e-06], [2.1268029256785962e-05, 1.4087462889642053e-05]]][array([0.73755617, 0.26244383]), array([[ 0.71920211,  0.69480093],
       [-0.69480093,  0.71920211]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.6962013 , -0.71784661]), array([ 0.6935606 , -0.72039829]), array([ 0.70025058, -0.71389714])], [array([0.71970183, 0.69428328]), array([0.72457254, 0.68919854]), array([0.71709357, 0.6969769 ])]], [[1.4846386408376014e-06, 2.8920695140570507e-05], [3.0114144601124365e-05, 4.5903835407575246e-06]]][array([0.08991243, 0.91008757]), array([[-0.99449215,  0.10481105],
       [-0.10481105, -0.99449215]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.99350634, -0.11377679]), array([ 0.99398248, -0.10953917]), array([ 0.99530789, -0.09675846])], [array([0.10001667, 0.99498576]), array([0.12083342, 0.9926728 ]), array([0.09907191, 0.99508028])]], [[1.1307448436004833e-05, 3.275477176888368e-05], [0.00013001322661023628, 1.66418166420539e-05]]][array([0.10782111, 0.89217889]), array([[-0.90407466, -0.42737456],
       [ 0.42737456, -0.90407466]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([0.90424492, 0.42701419]), array([0.90306099, 0.42951233]), array([0.90800225, 0.41896529])], [array([ 0.42518753, -0.90510528]), array([ 0.4199582 , -0.90754345]), array([ 0.42628221, -0.90459023])]], [[2.7987956786894467e-06, 4.3070889455597695e-05], [3.3517414619153014e-05, 7.295198056425576e-07]]][array([0.80970112, 0.19029888]), array([[ 0.9143304 , -0.40496904],
       [ 0.40496904,  0.9143304 ]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([0.40448039, 0.91454667]), array([0.40214179, 0.9155774 ]), array([0.3971845 , 0.91773878])], [array([ 0.91586631, -0.40148337]), array([ 0.91764635, -0.39739802]), array([ 0.92008085, -0.39172851])]], [[4.774183648465405e-06, 3.6108103746248125e-05], [3.4157977007979895e-05, 0.00010418969334663687]]][array([0.34927805, 0.65072195]), array([[-0.96887478,  0.24755132],
       [-0.24755132, -0.96887478]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([ 0.96978314, -0.24396856]), array([ 0.96969241, -0.24432893]), array([ 0.96961626, -0.24463096])], [array([0.24234557, 0.97018999]), array([0.24437387, 0.96968109]), array([0.24307092, 0.97000852])]], [[5.526168609713258e-06, 4.539135797669315e-06], [5.373166435099877e-06, 1.0679688198739158e-05]]][array([0.12338827, 0.87661173]), array([[-0.99394464,  0.10988197],
       [-0.10988197, -0.99394464]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.99432757, -0.10636108]), array([ 0.99342912, -0.11444908]), array([ 0.99286386, -0.11925329])], [array([0.10961516, 0.9939741 ]), array([0.09937729, 0.99504982]), array([0.11719688, 0.9931087 ])]], [[1.0562121171344968e-05, 4.4494812651815854e-05], [5.57848311545819e-05, 2.7103347959253365e-05]]][array([0.90353704, 0.09646296]), array([[ 0.99864152,  0.05210682],
       [-0.05210682,  0.99864152]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.05181614, -0.99865664]), array([ 0.04735137, -0.99887829]), array([ 0.05884497, -0.99826713])], [array([0.99843876, 0.05585739]), array([0.99826618, 0.05886106]), array([0.99850996, 0.0545697 ])]], [[1.1335169973960057e-05, 2.2771395094015294e-05], [2.2880318933364603e-05, 3.041545053639915e-06]]][array([0.84368548, 0.15631452]), array([[ 0.96431451,  0.26475936],
       [-0.26475936,  0.96431451]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([ 0.26689273, -0.96372624]), array([ 0.26030231, -0.96552716]), array([ 0.27132524, -0.96248772])], [array([0.96266269, 0.27070379]), array([0.96394532, 0.2661004 ]), array([0.9637463 , 0.26682028])]], [[1.0667889904832444e-05, 2.322396471550525e-05], [9.673527626041041e-07, 2.2851359585073716e-06]]][array([0.74786339, 0.25213661]), array([[ 0.99890105, -0.0468689 ],
       [ 0.0468689 ,  0.99890105]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.04773533, 0.99886002]), array([0.04856048, 0.99882024]), array([0.04533581, 0.9989718 ])], [array([ 0.9987957 , -0.04906263]), array([ 0.99929376, -0.0375764 ]), array([ 0.99881708, -0.0486255 ])]], [[1.4339837965402986e-06, 1.177675921123615e-06], [4.325231626580551e-05, 1.5463449276219695e-06]]][array([0.41414988, 0.58585012]), array([[-0.76433021,  0.64482504],
       [-0.64482504, -0.76433021]]), [[0.4140625, 0.4140625, 0.4140625], [0.5859375, 0.5859375, 0.5859375]], [[array([ 0.76407746, -0.64512451]), array([ 0.76444175, -0.64469281]), array([ 0.76104638, -0.64869747])], [array([0.64429742, 0.76477502]), array([0.63314999, 0.77402913]), array([0.64389548, 0.76511346])]], [[1.4963806432858686e-08, 1.2889572010891132e-05], [0.00011518802267112104, 7.387857785335144e-07]]][array([0.66963083, 0.33036917]), array([[ 0.97390889, -0.22693936],
       [ 0.22693936,  0.97390889]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([0.22503459, 0.97435077]), array([0.23869723, 0.97109404]), array([0.22699771, 0.97389529])], [array([ 0.97243319, -0.23318169]), array([ 0.97491273, -0.22258742]), array([ 0.97338096, -0.22919314])]], [[7.30855027203163e-05, 1.7948075178624973e-09], [9.97352742593116e-06, 2.6791339996709463e-06]]][array([0.65875094, 0.34124906]), array([[ 0.84596422,  0.53323967],
       [-0.53323967,  0.84596422]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([ 0.53523151, -0.84470541]), array([ 0.53850016, -0.84262541]), array([ 0.54472391, -0.83861544])], [array([0.84538644, 0.5341552 ]), array([0.85419883, 0.51994649]), array([0.8453142 , 0.53426951])]], [[1.9410213212985e-05, 9.294609920615917e-05], [0.00012225875079405728, 7.41546681560857e-07]]][array([0.81597915, 0.18402085]), array([[ 0.76204912,  0.64751922],
       [-0.64751922,  0.76204912]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([ 0.64650441, -0.76291025]), array([ 0.6536524 , -0.75679491]), array([ 0.63397891, -0.77335033])], [array([0.76325704, 0.64609496]), array([0.76891722, 0.63934835]), array([0.76138466, 0.64830039])]], [[3.261133680466684e-05, 0.0001555286451112765], [5.696689687815076e-05, 5.258711327249815e-07]]][array([0.90904994, 0.09095006]), array([[ 0.80331242,  0.59555786],
       [-0.59555786,  0.80331242]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.59956956, -0.80032265]), array([ 0.59847487, -0.80114158]), array([ 0.58917174, -0.80800783])], [array([0.80454906, 0.5938862 ]), array([0.80389647, 0.59476926]), array([0.7976596 , 0.60310792])]], [[6.610724327773878e-06, 3.1414727473273625e-05], [4.815028280278624e-07, 4.4478875953279546e-05]]][array([0.02283065, 0.97716935]), array([[-0.99291529, -0.11882439],
       [ 0.11882439, -0.99291529]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([0.99251746, 0.12210279]), array([0.99155205, 0.12970939]), array([0.99256077, 0.12175023])], [array([ 0.12128332, -0.99261793]), array([ 0.11042466, -0.9938845 ]), array([ 0.11965671, -0.99281533])]], [[6.017083775550794e-05, 4.3431176110105985e-06], [3.574745499164347e-05, 3.5137717183737563e-07]]][array([0.0801221, 0.9198779]), array([[-0.83271844,  0.55369667],
       [-0.55369667, -0.83271844]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.83372027, -0.55218702]), array([ 0.83361577, -0.55234477]), array([ 0.83016055, -0.5575244 ])], [array([0.55717143, 0.83039749]), array([0.55680961, 0.83064015]), array([0.55577318, 0.83133397])]], [[1.3164279851184423e-06, 1.0597140890072955e-05], [7.004835375266092e-06, 3.114305238737883e-06]]][array([0.83784402, 0.16215598]), array([[ 0.99991631,  0.01293708],
       [-0.01293708,  0.99991631]]), [[0.1640625, 0.1640625, 0.8359375], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.01755506, -0.9998459 ]), array([ 0., -1.]), array([0.99985468, 0.01704738])], [array([0.99988698, 0.01503389]), array([0.99992531, 0.01222151]), array([0.99992554, 0.01220329])]], [[8.36874739152798e-05, 8.449200688936508e-06], [2.5606129680515195e-07, 2.692625160517395e-07]]][array([0.04725813, 0.95274187]), array([[-0.99927552, -0.03805832],
       [ 0.03805832, -0.99927552]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([0.9993615 , 0.03572929]), array([0.99907695, 0.04295632]), array([0.99926199, 0.03841185])], [array([ 0.0369751 , -0.99931619]), array([ 0.03842839, -0.99926136]), array([ 0.03844969, -0.99926054])]], [[1.2014920382063034e-05, 6.258392483365323e-08], [6.857732193962627e-08, 7.669807166241878e-08]]][array([0.25797686, 0.74202314]), array([[-0.96447089, -0.26418914],
       [ 0.26418914, -0.96447089]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.96564191, 0.25987633]), array([0.96548857, 0.26044544]), array([0.96790272, 0.25132514])], [array([ 0.26546891, -0.96411942]), array([ 0.26713058, -0.96366034]), array([ 0.2728217 , -0.96206461])]], [[7.525478701003166e-06, 8.862997106356472e-05], [4.654548250304277e-06, 4.015563891015731e-05]]][array([0.06520483, 0.93479517]), array([[-0.94072805, -0.33916182],
       [ 0.33916182, -0.94072805]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.94128654, 0.33760873]), array([0.94111551, 0.33808519]), array([0.93986796, 0.34153801])], [array([ 0.33860907, -0.94092715]), array([ 0.34530737, -0.93848965]), array([ 0.33702545, -0.94149554])]], [[6.546293755960861e-07, 3.1930131146918587e-06], [2.138912158203518e-05, 2.576540631117799e-06]]][array([0.76316967, 0.23683033]), array([[ 0.76508977,  0.64392363],
       [-0.64392363,  0.76508977]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([ 0.64303641, -0.76583561]), array([ 0.64228495, -0.76646594]), array([ 0.63917521, -0.76906114])], [array([0.76523897, 0.64374631]), array([0.75944993, 0.65056575]), array([0.76000819, 0.6499135 ])]], [[2.2895679679139304e-06, 1.915963642491692e-05], [3.796278472539828e-05, 3.085049473625592e-05]]][array([0.92396976, 0.07603024]), array([[ 0.94146825, -0.33710166],
       [ 0.33710166,  0.94146825]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.33612632, 0.94181691]), array([0.33310048, 0.94289134]), array([0.33709993, 0.94146887])], [array([ 0.94195267, -0.33574568]), array([ 0.94455499, -0.32835328]), array([ 0.93736328, -0.34835338])]], [[9.017331696941905e-06, 1.6932042038194601e-12], [4.3031041498932066e-05, 7.17259664657816e-05]]][array([0.87838793, 0.12161207]), array([[ 0.99344358, -0.11432346],
       [ 0.11432346,  0.99344358]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.12312224, 0.99239151]), array([0.1122198 , 0.99368341]), array([0.12668956, 0.99194242])], [array([ 0.99401633, -0.10923156]), array([ 0.99100147, -0.13385095]), array([ 0.99288078, -0.11911235])]], [[2.2414603963656327e-06, 7.758688806369387e-05], [0.00019364332092302667, 1.162506878299991e-05]]][array([0.14146973, 0.85853027]), array([[-0.78631252, -0.61782896],
       [ 0.61782896, -0.78631252]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.78653664, 0.61754362]), array([0.78764414, 0.61613043]), array([0.7882289 , 0.61538216])], [array([ 0.61646603, -0.7873815 ]), array([ 0.62605111, -0.77978202]), array([ 0.61152944, -0.79122168])]], [[2.3291133544059903e-06, 4.829641728097529e-06], [5.512560740499552e-05, 3.189188936111062e-05]]][array([0.78829235, 0.21170765]), array([[ 0.98498467,  0.17264182],
       [-0.17264182,  0.98498467]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([ 0.17474612, -0.98461353]), array([ 0.17234187, -0.9850372 ]), array([ 0.17825277, -0.98398473])], [array([0.98461182, 0.17475571]), array([0.98522008, 0.17129329]), array([0.98571128, 0.16844366])]], [[4.6364169769853074e-08, 1.624136668117939e-05], [9.369627117270039e-07, 9.076242511287343e-06]]][array([0.4216052, 0.5783948]), array([[-0.76741491, -0.64115081],
       [ 0.64115081, -0.76741491]]), [[0.421875, 0.421875, 0.421875], [0.578125, 0.578125, 0.578125]], [[array([0.77199565, 0.63562781]), array([0.76799882, 0.64045125]), array([0.76141964, 0.64825931])], [array([ 0.64040317, -0.76803892]), array([ 0.64187417, -0.76680998]), array([ 0.63070707, -0.776021  ])]], [[4.1516698505273325e-07, 4.323708834620706e-05], [4.445953435162759e-07, 9.156816267061674e-05]]][array([0.12778187, 0.87221813]), array([[-0.91730234, -0.39819143],
       [ 0.39819143, -0.91730234]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.9169639 , 0.39897018]), array([0.92355723, 0.38346061]), array([0.92326843, 0.38415545])], [array([ 0.39453141, -0.91888245]), array([ 0.39684355, -0.91788627]), array([ 0.40127517, -0.91595755])]], [[0.00012806043763060118, 0.00011630151952663441], [1.0788825271781257e-06, 5.658928059109535e-06]]][array([0.78766611, 0.21233389]), array([[ 0.98334664, -0.18173988],
       [ 0.18173988,  0.98334664]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([0.18317924, 0.98307953]), array([0.18926302, 0.98192643]), array([0.18445288, 0.98284136])], [array([ 0.98329159, -0.18203748]), array([ 0.98237355, -0.18692837]), array([ 0.98225218, -0.18756508])]], [[2.9307326778148515e-05, 3.807820572769859e-06], [1.3933666390109549e-05, 1.7565357513756276e-05]]][array([0.00579229, 0.99420771]), array([[-0.98682719,  0.16177794],
       [-0.16177794, -0.98682719]]), [[0.0078125, 0.0078125, 0.0078125], [0.9921875, 0.9921875, 0.9921875]], [[array([ 0.97730043, -0.21185816]), array([ 0.98618201, -0.16566543]), array([ 0.98846559, -0.15144563])], [array([0.22330226, 0.97474925]), array([0.17401075, 0.98474375]), array([0.16247019, 0.98671345])]], [[7.764392407393694e-06, 5.472049861356124e-05], [7.699114971042786e-05, 2.460696254273109e-07]]][array([0.89067566, 0.10932434]), array([[ 0.85032665, -0.52625525],
       [ 0.52625525,  0.85032665]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([0.52695397, 0.84989383]), array([0.51843533, 0.85511684]), array([0.52643465, 0.8502156 ])], [array([ 0.85557714, -0.51767534]), array([ 0.8534209 , -0.52122238]), array([ 0.85198898, -0.52355971])]], [[4.2048612706938165e-05, 2.2257666962541734e-08], [1.7452081719017155e-05, 5.014641393034805e-06]]][array([0.50190677, 0.49809323]), array([[ 0.96714139, -0.25423912],
       [ 0.25423912,  0.96714139]]), [[0.5, 0.5, 0.5]], [[array([0.64571844, 0.7635756 ]), array([0.48604446, 0.87393409]), array([0.35949896, 0.93314548])]], [[0.7521145230968286, 0.8895557632981398]]][array([0.90813661, 0.09186339]), array([[ 0.970362  , -0.24165592],
       [ 0.24165592,  0.970362  ]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.24192951, 0.97029383]), array([0.23630923, 0.9716779 ]), array([0.25007374, 0.9682268 ])], [array([ 0.97028828, -0.24195177]), array([ 0.97055083, -0.24089643]), array([ 0.97213517, -0.23442102])]], [[1.5159336648663058e-05, 3.770939870871246e-05], [3.062401152868719e-07, 2.774390281020585e-05]]][array([0.15643361, 0.84356639]), array([[-0.97797027, -0.20874422],
       [ 0.20874422, -0.97797027]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.97752404, 0.21082399]), array([0.97712499, 0.21266581]), array([0.97754885, 0.2107089 ])], [array([ 0.20841771, -0.97803991]), array([ 0.21437009, -0.97675251]), array([ 0.21331804, -0.97698281])]], [[8.046679676408344e-06, 2.0187799851805647e-06], [1.656668639096929e-05, 1.0947483063477025e-05]]][array([0.8007253, 0.1992747]), array([[ 0.99273241,  0.12034272],
       [-0.12034272,  0.99273241]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([ 0.11812488, -0.99299875]), array([ 0.11574474, -0.99327899]), array([ 0.1174699 , -0.99307644])], [array([0.99274966, 0.1202003 ]), array([0.99351475, 0.11370331]), array([0.99154134, 0.12979127])]], [[1.0720107197955945e-05, 4.185727126596027e-06], [2.2346929187243017e-05, 4.5346861847814736e-05]]][array([0.83407296, 0.16592704]), array([[ 0.92670169, -0.3757978 ],
