[array([0.84771063, 0.15228937]), array([[ 0.99995581,  0.00940062],
       [-0.00940062,  0.99995581]]), [[0.1484375, 0.1484375, 0.8515625], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.01931428, -0.99981346]), array([ 0., -1.]), array([ 0.99943678, -0.0335578 ])], [array([0.99982601, 0.01865334]), array([1., 0.]), array([1., 0.])]], [[4.418684144908871e-05, 0.0009228479107860442], [4.418684144908871e-05, 4.418684144908871e-05]]][array([0.68226546, 0.31773454]), array([[ 0.93947955, -0.34260499],
       [-0.62397564,  0.7814438 ]]), [[0.4375, 0.4375, 0.4375], [0.5625, 0.5625, 0.5625]], [[array([ 0.61412771, -0.78920666]), array([ 0.62983026, -0.7767328 ]), array([ 0.62951705, -0.77698667])], [array([0.77636732, 0.63028072]), array([0.78749326, 0.61632327]), array([0.78372728, 0.6211051 ])]], [[2.8235080373315262e-05, 2.5286643309086602e-05], [4.757736725573613e-05, 6.7271518735390475e-06]]][array([0.98428293, 0.01571707]), array([[ 0.96896773,  0.24718727],
       [-0.24718727,  0.96896773]]), [[0.015625, 0.015625, 0.015625], [0.984375, 0.984375, 0.984375]], [[array([ 0.25042465, -0.96813609]), array([ 0.23571665, -0.97182183]), array([ 0.24087094, -0.97055715])], [array([0.96954126, 0.24492806]), array([0.96878978, 0.24788379]), array([0.96999438, 0.24312732])]], [[6.986050096702557e-05, 2.1211153232485078e-05], [2.584004336982878e-07, 8.768613383295336e-06]]][array([0.90464799, 0.09535201]), array([[ 0.98159182,  0.19099082],
       [-0.19099082,  0.98159182]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.19673534, -0.98045663]), array([ 0.20779232, -0.97817297]), array([ 0.19534705, -0.98073418])], [array([0.98227444, 0.18744844]), array([0.98360141, 0.18035595]), array([0.98478141, 0.17379748])]], [[0.00014698958098523706, 9.856155697186113e-06], [5.856936889178272e-05, 0.00015289208884618677]]][array([0.94795938, 0.05204062]), array([[ 0.91588917, -0.40143121],
       [ 0.40143121,  0.91588917]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([0.40589049, 0.91392172]), array([0.39691214, 0.91785661]), array([0.40155191, 0.91583627])], [array([ 0.92088349, -0.38983791]), array([ 0.9177921 , -0.39706128]), array([ 0.91497744, -0.403505  ])]], [[1.2146409966654346e-05, 8.682782822568458e-09], [1.1358745506725082e-05, 2.565912015889713e-06]]][array([0.28596212, 0.71403788]), array([[-0.96496953,  0.26236198],
       [-0.26236198, -0.96496953]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.96821477, -0.25012028]), array([ 0.96336534, -0.26819252]), array([ 0.96381279, -0.26658003])], [array([0.26287601, 0.96482962]), array([0.26925427, 0.96306912]), array([0.27247463, 0.96216297])]], [[1.8284282696114605e-05, 9.5649919574618e-06], [2.5557572096378835e-05, 5.507121302193004e-05]]][array([0.77658699, 0.22341301]), array([[ 0.87709308, -0.48032044],
       [ 0.48032044,  0.87709308]]), [[0.7734375, 0.7734375, 0.7734375]], [[array([ 0.87635397, -0.48166765]), array([ 0.88053866, -0.47397433]), array([ 0.87425882, -0.48546011])]], [[2.607260777704983e-05, 1.7224594181118163e-05]]][array([0.30684593, 0.69315407]), array([[-0.8245775 , -0.56574901],
       [ 0.56574901, -0.8245775 ]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([0.82542031, 0.56451866]), array([0.82672694, 0.56260339]), array([0.81604075, 0.57799438])], [array([ 0.56133475, -0.82758884]), array([ 0.56633367, -0.82417606]), array([ 0.55983602, -0.82860342])]], [[7.257501676139126e-06, 0.00011141257006257814], [2.5149337723801685e-07, 2.5585791471480467e-05]]][array([0.80427447, 0.19572553]), array([[ 0.91944847,  0.39321051],
       [-0.39321051,  0.91944847]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.39895856, -0.91696896]), array([ 0.3899576 , -0.92083281]), array([ 0.38374231, -0.92344022])], [array([0.91793763, 0.39672473]), array([0.91710727, 0.3986405 ]), array([0.91722688, 0.39836522])]], [[6.248932199616158e-06, 5.279042984740064e-05], [1.7482990201967215e-05, 1.5753205840392182e-05]]][array([0.7614846, 0.2385154]), array([[ 0.90598164, -0.42331698],
       [ 0.42331698,  0.90598164]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([0.41627994, 0.9092365 ]), array([0.41204553, 0.91116326]), array([0.43087851, 0.90240994])], [array([ 0.90647875, -0.42225144]), array([ 0.89945816, -0.43700689]), array([ 0.90613668, -0.422985  ])]], [[7.694736509702567e-05, 3.496686381672116e-05], [0.00011498464571853616, 6.7126361248615e-08]]][array([0.84212698, 0.15787302]), array([[ 0.91854462, -0.39531732],
       [ 0.39531732,  0.91854462]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.39955921, 0.91670739]), array([0.39349321, 0.91932752]), array([0.3999368 , 0.91654272])], [array([ 0.91822392, -0.39606165]), array([ 0.91631435, -0.40045975]), array([ 0.92172867, -0.38783535])]], [[1.9701696999509805e-06, 1.2673598847238495e-05], [1.570933148831686e-05, 3.305908430385495e-05]]][array([0.7764264, 0.2235736]), array([[ 0.99762571, -0.068869  ],
       [ 0.068869  ,  0.99762571]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.08098367, 0.99671543]), array([0.07657234, 0.99706403]), array([0.06021111, 0.99818567])], [array([ 0.99747646, -0.07099798]), array([ 0.9974695 , -0.07109564]), array([ 0.99776354, -0.06684244])]], [[2.9828483244870104e-05, 3.763633166275122e-05], [2.4911512265252823e-06, 2.062968630845024e-06]]][array([0.05463982, 0.94536018]), array([[-0.9996767 ,  0.02542627],
       [-0.02542627, -0.9996767 ]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.99958487, -0.02881124]), array([ 0.9997558 , -0.02209844]), array([ 0.99957256, -0.02923527])], [array([0.02536064, 0.99967837]), array([0.01913664, 0.99981688]), array([0.03664387, 0.99932839])]], [[5.540384889762088e-06, 7.259634632866677e-06], [1.978958672495966e-05, 6.297791651095306e-05]]][array([0.59286193, 0.40713807]), array([[ 0.96200136,  0.27304464],
       [-0.27304464,  0.96200136]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([ 0.27550516, -0.96129959]), array([ 0.27187971, -0.96233124]), array([ 0.26482609, -0.96429619])], [array([0.96042758, 0.27852981]), array([0.96163868, 0.27431925]), array([0.96198969, 0.27308578])]], [[7.329454506929751e-07, 3.640542269517e-05], [8.780796012255527e-07, 9.143215675864137e-10]]][array([0.29627123, 0.70372877]), array([[-0.98613221, -0.16596163],
       [ 0.16596163, -0.98613221]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([0.9861289 , 0.16598128]), array([0.98556561, 0.16929393]), array([0.98500966, 0.17249921])], [array([ 0.16088216, -0.98697362]), array([ 0.16719385, -0.98592404]), array([ 0.16749216, -0.98587341])]], [[5.712630684524583e-06, 2.1999984369570218e-05], [7.808430552294169e-07, 1.2047480699695193e-06]]][array([0.90328207, 0.09671793]), array([[ 0.8711082 ,  0.49109113],
       [-0.49109113,  0.8711082 ]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.49213558, -0.87051856]), array([ 0.49143143, -0.87091627]), array([ 0.50084674, -0.86553599])], [array([0.87104261, 0.49120745]), array([0.87393317, 0.4860461 ]), array([0.87211261, 0.48930521])]], [[7.632331958395012e-08, 6.311078308186271e-05], [1.671638748517187e-05, 2.0991731801280518e-06]]][array([0.0367634, 0.9632366]), array([[-0.92412282,  0.38209556],
       [-0.38209556, -0.92412282]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([ 0.92290623, -0.3850248 ]), array([ 0.92393644, -0.38254603]), array([ 0.92326221, -0.38417039])], [array([0.38874694, 0.92134457]), array([0.38108643, 0.92453942]), array([0.38102447, 0.92456495])]], [[1.1882896251449548e-07, 2.522776974086334e-06], [5.959524445382798e-07, 6.713628778590493e-07]]][array([0.11769285, 0.88230715]), array([[-0.85357136, -0.52097595],
       [ 0.52097595, -0.85357136]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.85503478, 0.51857066]), array([0.85327156, 0.52146683]), array([0.85045445, 0.52604869])], [array([ 0.51731465, -0.85579527]), array([ 0.51885615, -0.85486157]), array([ 0.5308846 , -0.84744413])]], [[1.6542121657284004e-07, 1.7723927626323258e-05], [3.079100466868634e-06, 6.786213433981523e-05]]][array([0.48106139, 0.51893861]), array([[-0.99995144,  0.00985441],
       [-0.00985441, -0.99995144]]), [[0.484375, 0.484375, 0.515625], [0.515625, 0.515625, 0.515625]], [[array([ 0.99565047, -0.09316728]), array([ 1., -0.]), array([ 0.08244123, -0.99659593])], [array([0.09880898, 0.99510642]), array([0., 1.]), array([ 0.09805807, -0.99518069])]], [[4.855590694375254e-05, 0.004264872609898587], [4.855590694375254e-05, 0.0058339317589862685]]][array([0.12543818, 0.87456182]), array([[-0.94446395, -0.32861504],
       [ 0.32861504, -0.94446395]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.94828672, 0.31741503]), array([0.94602876, 0.32408268]), array([0.94433325, 0.32899045])], [array([ 0.33244323, -0.94312327]), array([ 0.32213547, -0.94669358]), array([ 0.3235515 , -0.94621056])]], [[1.1495451745222553e-05, 7.900560275912398e-08], [2.347807451257386e-05, 1.434505362450586e-05]]][array([0.88484967, 0.11515033]), array([[ 0.71162015,  0.70256442],
       [-0.70256442,  0.71162015]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([ 0.70206936, -0.71210857]), array([ 0.7015242 , -0.71264563]), array([ 0.69670839, -0.71735446])], [array([0.7043551, 0.7098478]), array([0.71591144, 0.6981911 ]), array([0.70808941, 0.70612279])]], [[1.066825706433503e-06, 3.358763700941205e-05], [1.877047599156927e-05, 1.2564106999135372e-05]]][array([0.7536662, 0.2463338]), array([[ 0.94987992,  0.312615  ],
       [-0.312615  ,  0.94987992]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([ 0.31497212, -0.94910093]), array([ 0.31809443, -0.94805903]), array([ 0.3169794 , -0.94843242])], [array([0.94734097, 0.32022663]), array([0.94474692, 0.32780063]), array([0.94586021, 0.32457428])]], [[1.6669898485754956e-05, 1.0571597210192212e-05], [0.00012847546374092394, 7.959113395251235e-05]]][array([0.74336243, 0.25663757]), array([[ 0.958171  ,  0.28619632],
       [-0.28619632,  0.958171  ]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([ 0.28365431, -0.9589266 ]), array([ 0.2850712 , -0.95850634]), array([ 0.28702632, -0.9579227 ])], [array([0.95937685, 0.28212773]), array([0.96028363, 0.27902572]), array([0.95651835, 0.29167217])]], [[6.891696983684285e-07, 3.752760121932002e-07], [2.7940295296411496e-05, 1.6358120642697968e-05]]][array([0.77525686, 0.22474314]), array([[ 0.92917431,  0.36964186],
       [-0.36964186,  0.92917431]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([ 0.36902024, -0.92942136]), array([ 0.36897799, -0.92943813]), array([ 0.37606438, -0.92659354])], [array([0.92947203, 0.36889259]), array([0.92576428, 0.37810117]), array([0.92951726, 0.3687786 ])]], [[2.551648390921223e-07, 2.395459591831458e-05], [4.159416397792305e-05, 4.314134735138326e-07]]][array([0.99041818, 0.00958182]), array([[ 0.97045507, -0.24128192],
       [ 0.24128192,  0.97045507]]), [[0.0078125, 0.0078125, 0.0078125], [0.9921875, 0.9921875, 0.9921875]], [[array([0.26023675, 0.96554484]), array([0.24577951, 0.96932576]), array([0.24665391, 0.96910363])], [array([ 0.96426868, -0.26492624]), array([ 0.96977433, -0.24400357]), array([ 0.9708704 , -0.23960522])]], [[1.0751824309698126e-05, 1.534229809876507e-05], [3.93537499880654e-06, 1.4919166312824469e-06]]][array([0.26764317, 0.73235683]), array([[-0.97136884, -0.23757645],
       [ 0.23757645, -0.97136884]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.97267227, 0.23218238]), array([0.97307378, 0.23049385]), array([0.9727359 , 0.23191563])], [array([ 0.24094673, -0.97053834]), array([ 0.2448929 , -0.96955014]), array([ 0.24166041, -0.97036088])]], [[2.6535040571481893e-05, 1.6956849880983967e-05], [2.84190619692287e-05, 8.847368176359973e-06]]][array([0.31625159, 0.68374841]), array([[-0.99985543,  0.0170035 ],
       [-0.0170035 , -0.99985543]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([ 0.99957045, -0.02930737]), array([ 0.9998611 , -0.01666667]), array([ 1., -0.])], [array([0.0143091 , 0.99989762]), array([0.01686698, 0.99985774]), array([0.0236129 , 0.99972118])]], [[5.6743242418772135e-08, 0.0001445698964332804], [9.321019012830591e-09, 2.1851112856504718e-05]]][array([0.10914007, 0.89085993]), array([[-0.76223687, -0.64729819],
       [ 0.64729819, -0.76223687]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([0.7621069 , 0.64745121]), array([0.75963515, 0.65034947]), array([0.76117824, 0.64854275])], [array([ 0.64665214, -0.76278503]), array([ 0.64650799, -0.76290722]), array([ 0.64817597, -0.76149058])]], [[8.03961581675233e-06, 1.3348116801463255e-06], [5.368965017275757e-07, 6.637240199764892e-07]]][array([0.13006822, 0.86993178]), array([[-0.75062142,  0.66073254],
       [-0.66073254, -0.75062142]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([ 0.75012459, -0.66129653]), array([ 0.75409331, -0.6567673 ]), array([ 0.75540323, -0.65526022])], [array([0.67623927, 0.73668205]), array([0.66144655, 0.74999231]), array([0.64871066, 0.76103514])]], [[1.3888567714930572e-05, 2.6405955261036162e-05], [4.527967143620622e-07, 0.00012648560204941636]]][array([0.87917609, 0.12082391]), array([[ 0.94311558,  0.33246504],
       [-0.33246504,  0.94311558]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([ 0.3313591 , -0.94350471]), array([ 0.3308622 , -0.94367908]), array([ 0.33258452, -0.94307345])], [array([0.93972948, 0.34191887]), array([0.94513525, 0.3266793 ]), array([0.94530127, 0.32619857])]], [[1.4433083317408206e-06, 8.024678211239954e-09], [1.8776890895492243e-05, 2.2022956764731437e-05]]][array([0.09530045, 0.90469955]), array([[-0.99003954, -0.14078961],
       [ 0.14078961, -0.99003954]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.99008852, 0.14044473]), array([0.99049727, 0.1375324 ]), array([0.98974189, 0.14286706])], [array([ 0.14293393, -0.98973223]), array([ 0.14022314, -0.99011993]), array([ 0.14369606, -0.98962187])]], [[5.409469170439314e-06, 2.2022052958300314e-06], [1.6367208900174752e-07, 4.310971175385104e-06]]][array([0.13043039, 0.86956961]), array([[-0.95420662, -0.29914832],
       [ 0.29914832, -0.95420662]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.95604112, 0.29323263]), array([0.95393306, 0.30001952]), array([0.95460116, 0.29788694])], [array([ 0.3010473 , -0.95360921]), array([ 0.29147474, -0.95657853]), array([ 0.30325194, -0.95291042])]], [[4.16906891269488e-07, 8.733701740286753e-07], [3.22549540434055e-05, 9.259900817675018e-06]]][array([0.14038351, 0.85961649]), array([[-0.87116171, -0.49099621],
       [ 0.49099621, -0.87116171]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.8702419 , 0.49262464]), array([0.86764962, 0.49717616]), array([0.86910971, 0.49461937])], [array([ 0.4880942 , -0.87279095]), array([ 0.4891921 , -0.87217607]), array([ 0.49797433, -0.86719177])]], [[2.5263220186846836e-05, 8.668964932014302e-06], [2.141884414912673e-06, 3.2227268462518114e-05]]][array([0.74952937, 0.25047063]), array([[ 0.92116205, -0.38917923],
       [ 0.38917923,  0.92116205]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.3867911 , 0.92216736]), array([0.39543126, 0.91849557]), array([0.38520942, 0.92282918])], [array([ 0.91909296, -0.39404077]), array([ 0.91966955, -0.39269316]), array([ 0.9211222 , -0.38927355])]], [[2.309902324568616e-05, 9.269344996452137e-06], [7.287651756814419e-06, 5.2420466512826e-09]]][array([0.75463033, 0.24536967]), array([[ 0.84863751,  0.52897483],
       [-0.52897483,  0.84863751]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.52376463, -0.85186303]), array([ 0.5376913 , -0.84314178]), array([ 0.51618748, -0.85647562])], [array([0.84615077, 0.5329436 ]), array([0.85272102, 0.52236659]), array([0.8546872 , 0.51914332])]], [[5.308997908825491e-05, 0.00011247614280662736], [3.017191927922485e-05, 6.66287034666005e-05]]][array([0.1697164, 0.8302836]), array([[-0.80949829,  0.58712224],
       [-0.58712224, -0.80949829]]), [[0.171875, 0.171875, 0.171875], [0.828125, 0.828125, 0.828125]], [[array([ 0.80983376, -0.58665943]), array([ 0.81079568, -0.58532928]), array([ 0.81146292, -0.58440391])], [array([0.58759503, 0.80915516]), array([0.58073062, 0.81409578]), array([0.58130131, 0.81368839])]], [[2.4489723743274898e-06, 5.624557344302787e-06], [3.099488256139941e-05, 2.5720099462576458e-05]]][array([0.73338256, 0.26661744]), array([[ 0.83238127,  0.55420341],
       [-0.55420341,  0.83238127]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.56138934, -0.82755181]), array([ 0.55785312, -0.82993969]), array([ 0.55799391, -0.82984505])], [array([0.83090478, 0.55641464]), array([0.83520454, 0.54993943]), array([0.83350306, 0.55251485])]], [[9.64083921398789e-06, 1.0400142948523985e-05], [1.3076211803114616e-05, 2.054820971111323e-06]]][array([0.70697297, 0.29302703]), array([[ 0.86091956,  0.5087411 ],
       [-0.5087411 ,  0.86091956]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([ 0.50987137, -0.86025065]), array([ 0.51076635, -0.85971957]), array([ 0.5005872 , -0.86568612])], [array([0.86396615, 0.50354989]), array([0.86615249, 0.49977982]), array([0.8480653 , 0.52989173])]], [[2.7708279442344455e-06, 4.460304290428545e-05], [5.3844025685139116e-05, 0.0003062907232066655]]][array([0.97264508, 0.02735492]), array([[ 0.85716248,  0.5150461 ],
       [-0.5150461 ,  0.85716248]]), [[0.03125, 0.03125, 0.03125], [0.96875, 0.96875, 0.96875]], [[array([ 0.53155176, -0.84702581]), array([ 0.52434017, -0.85150889]), array([ 0.51204816, -0.85895674])], [array([0.87545609, 0.48329767]), array([0.86194086, 0.50700883]), array([0.85993207, 0.51040849])]], [[5.917142154146473e-05, 6.10350411011217e-06], [4.371536398549609e-05, 1.4589043021056947e-05]]][array([0.77190273, 0.22809727]), array([[ 0.99972471, -0.02346268],
       [ 0.02346268,  0.99972471]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.02451157, 0.99969955]), array([0.03550109, 0.99936964]), array([0.02036157, 0.99979268])], [array([ 0.99975242, -0.02225063]), array([ 0.99986102, -0.0166713 ]), array([ 0.99979039, -0.02047364])]], [[7.252470418289822e-05, 4.8107498900338736e-06], [2.3070747656523116e-05, 4.469339670927384e-06]]][array([0.08444198, 0.91555802]), array([[-0.89330338,  0.4494542 ],
       [-0.4494542 , -0.89330338]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.89126218, -0.45348839]), array([ 0.89678743, -0.44246165]), array([ 0.89632456, -0.44339855])], [array([0.44925307, 0.89340454]), array([0.44319986, 0.89642283]), array([0.45167891, 0.89218056])]], [[3.0517153267812778e-05, 2.2899223404961067e-05], [2.4423846404597136e-05, 3.10503372555522e-06]]][array([0.28449713, 0.71550287]), array([[-0.99824319, -0.05924979],
       [ 0.05924979, -0.99824319]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([0.99845321, 0.05559847]), array([0.99866041, 0.05174337]), array([0.99888156, 0.04728251])], [array([ 0.06393397, -0.99795413]), array([ 0.05406165, -0.9985376 ]), array([ 0.05601434, -0.99842996])]], [[2.826020206115568e-05, 7.181158473636681e-05], [1.3501730067393524e-05, 5.251497646751241e-06]]][array([0.57228171, 0.42771829]), array([[ 0.766443  ,  0.64231233],
       [-0.64231233,  0.766443  ]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([ 0.64614745, -0.7632126 ]), array([ 0.64217592, -0.76655729]), array([ 0.64544824, -0.76380401])], [array([0.76604443, 0.64278763]), array([0.76871062, 0.63959673]), array([0.7686882 , 0.63962368])]], [[1.583524828265792e-08, 8.399075287349253e-06], [6.2582991756726915e-06, 6.134904036547269e-06]]][array([0.35621947, 0.64378053]), array([[-0.96776343, -0.25186096],
       [ 0.25186096, -0.96776343]]), [[0.359375, 0.359375, 0.359375], [0.640625, 0.640625, 0.640625]], [[array([0.96698317, 0.25484024]), array([0.96801301, 0.25090002]), array([0.96696291, 0.2549171 ])], [array([ 0.2504917 , -0.96811875]), array([ 0.23990075, -0.97079742]), array([ 0.26049105, -0.96547626])]], [[4.928454913469026e-07, 4.990424064287963e-06], [7.612581510538292e-05, 3.9854854888076286e-05]]][array([0.73792488, 0.26207512]), array([[ 0.9921214 , -0.12528019],
       [ 0.12528019,  0.9921214 ]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.12224343, 0.99250015]), array([0.1238942 , 0.99229543]), array([0.13258622, 0.99117148])], [array([ 0.99205484, -0.12580622]), array([ 0.99182919, -0.12757298]), array([ 0.99219687, -0.12468104])]], [[9.756237675366898e-07, 2.7140222191557085e-05], [2.671129689452438e-06, 1.8233823002275982e-07]]][array([0.68878738, 0.31121262]), array([[ 0.86971265, -0.49355842],
       [ 0.49355842,  0.86971265]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([0.492473  , 0.87032772]), array([0.49450366, 0.86917555]), array([0.48196285, 0.87619165])], [array([ 0.86510304, -0.50159419]), array([ 0.87168495, -0.49006668]), array([ 0.86908774, -0.49465797])]], [[5.909804101909968e-07, 8.821729427845932e-05], [8.041080535971897e-06, 7.997594895890309e-07]]][array([0.85355493, 0.14644507]), array([[ 0.78664171,  0.61740977],
       [-0.61740977,  0.78664171]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.60947688, -0.79280384]), array([ 0.61425067, -0.78911097]), array([ 0.62126719, -0.7835988 ])], [array([0.78647318, 0.61762443]), array([0.78694647, 0.61702128]), array([0.78412993, 0.62059669])]], [[8.038559888457445e-06, 1.2069500935013736e-05], [1.2190104447409633e-07, 8.232783821603612e-06]]][array([0.79593369, 0.20406631]), array([[ 0.9999229 , -0.01241753],
       [ 0.01241753,  0.9999229 ]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.203125]], [[array([0.01619553, 0.99986884]), array([0., 1.]), array([0.01579363, 0.99987527])], [array([ 0.99987505, -0.01580744]), array([ 1., -0.]), array([0.02739298, 0.99962474])]], [[7.710046043465593e-05, 5.700171458388732e-06], [7.710046043465593e-05, 0.00011217650019383734]]][array([0.37764428, 0.62235572]), array([[-0.90761488,  0.4198038 ],
       [-0.4198038 , -0.90761488]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([ 0.91387061, -0.40600556]), array([ 0.90891941, -0.41697182]), array([ 0.90496196, -0.42549249])], [array([0.42518248, 0.90510765]), array([0.42460441, 0.90537898]), array([0.41721704, 0.90880688])]], [[4.860961964581259e-06, 1.969956280673302e-05], [1.4022514051594029e-05, 4.056090124583419e-06]]][array([0.86761171, 0.13238829]), array([[ 0.95628011, -0.29245231],
       [ 0.29245231,  0.95628011]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.28993025, 0.95704778]), array([0.28860399, 0.95744856]), array([0.29448407, 0.95565639])], [array([ 0.95575958, -0.29414899]), array([ 0.95796927, -0.28687084]), array([ 0.95588407, -0.29374418])]], [[8.087429225304566e-06, 2.2585340326868313e-06], [1.7003034306321028e-05, 9.128863870671852e-07]]][array([0.1338722, 0.8661278]), array([[-0.80287629, -0.59614567],
       [ 0.59614567, -0.80287629]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.80656002, 0.5911522 ]), array([0.8020437 , 0.59726536]), array([0.80550057, 0.592595  ])], [array([ 0.58928812, -0.80792296]), array([ 0.59683507, -0.80236394]), array([ 0.5876457 , -0.80911837])]], [[9.734527308569156e-07, 9.747057243880588e-06], [3.68886721105007e-07, 5.560653030490757e-05]]][array([0.18569581, 0.81430419]), array([[-0.86190084, -0.50707685],
       [ 0.50707685, -0.86190084]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([0.86448443, 0.50265959]), array([0.86380783, 0.50382143]), array([0.86409876, 0.5033223 ])], [array([ 0.50543186, -0.86286652]), array([ 0.51067916, -0.85977136]), array([ 0.50462705, -0.86333744])]], [[7.1171771097546895e-06, 9.463773641040286e-06], [8.755671375020799e-06, 4.032677863686595e-06]]][array([0.06632342, 0.93367658]), array([[-0.82619154, -0.56338934],
       [ 0.56338934, -0.82619154]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.82017429, 0.57211374]), array([0.82841344, 0.5601171 ]), array([0.8272427 , 0.56184474])], [array([ 0.5648639 , -0.82518409]), array([ 0.55237951, -0.83359275]), array([ 0.57240711, -0.81996957])]], [[7.822184861452483e-06, 1.7453570634853508e-06], [8.799712038595052e-05, 6.001654055362083e-05]]][array([0.7958624, 0.2041376]), array([[ 0.99795792, -0.06387486],
       [ 0.06387486,  0.99795792]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.06557923, 0.99784737]), array([0.06617116, 0.99780829]), array([0.06314379, 0.99800444])], [array([ 0.99809158, -0.06175112]), array([ 0.99727996, -0.07370667]), array([ 0.99813355, -0.06106901])]], [[2.647675414208575e-06, 2.683164843640649e-07], [4.8562044939529725e-05, 3.951833703567536e-06]]][array([0.89869421, 0.10130579]), array([[ 0.96096713,  0.27666256],
       [-0.27666256,  0.96096713]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([ 0.26908705, -0.96311586]), array([ 0.28369899, -0.95891339]), array([ 0.27694203, -0.96088663])], [array([0.96122728, 0.27575736]), array([0.95977361, 0.28077503]), array([0.96371955, 0.26691691])]], [[2.6864583676614147e-05, 4.2291834310321716e-08], [9.168456280710635e-06, 5.127678336356865e-05]]][array([0.07672253, 0.92327747]), array([[-0.99995247, -0.00974925],
